,Platform,Hashtag,Region,Engagement_Level
554,4,6,5,3
555,3,6,6,1
556,2,6,7,1
557,3,9,3,1
558,4,1,1,3
559,3,8,2,1
560,1,6,4,3
561,3,7,4,3
562,1,10,6,2
563,3,8,2,3
564,1,8,2,1
565,2,10,7,1
566,3,6,2,2
567,2,9,1,1
568,4,9,2,2
569,1,1,8,2
570,2,5,7,1
571,4,10,6,1
572,1,3,4,1
573,3,7,4,3
574,2,3,4,3
575,1,5,6,1
576,1,4,6,3
577,2,5,4,2
578,3,1,4,3
579,4,7,4,2
580,3,3,8,1
581,1,10,4,2
582,4,2,8,3
583,3,9,3,1
584,3,9,4,2
585,1,3,5,1
586,2,4,7,1
587,1,4,4,1
588,3,5,1,1
589,3,7,2,1
590,2,2,5,2
591,1,10,6,3
592,3,10,7,1
593,3,7,2,2
594,1,10,2,3
595,1,8,2,1
596,4,1,4,3
597,2,3,8,2
598,2,8,6,1
599,4,9,8,3
600,2,4,5,1
601,3,3,7,3
602,2,4,7,3
603,4,4,7,3
604,2,5,8,1
605,3,10,7,3
606,3,4,1,2
607,3,10,5,3
608,1,6,8,1
609,1,4,5,3
610,3,2,1,1
611,1,7,1,2
612,2,7,6,3
613,4,8,3,3
614,3,10,1,2
615,1,10,7,1
616,2,2,5,2
617,2,7,4,1
618,2,2,4,3
619,4,7,4,3
620,2,3,8,2
621,3,6,3,2
622,4,8,5,2
623,3,2,2,2
624,4,10,8,1
625,4,1,2,2
626,4,5,2,1
627,4,4,5,1
628,1,10,2,1
629,2,1,3,1
630,4,6,5,1
631,1,3,6,3
632,1,10,3,1
633,1,3,2,1
634,4,4,8,3
635,2,8,8,3
636,1,9,4,1
637,2,9,1,2
638,3,3,7,3
639,4,2,3,1
640,2,8,7,1
641,2,5,2,3
642,2,8,2,2
643,2,5,1,1
644,1,5,1,3
645,4,1,8,3
646,1,8,6,3
647,3,8,4,1
648,3,6,3,1
649,2,7,5,2
650,4,1,5,3
651,2,2,8,2
652,1,2,2,1
653,3,4,1,2
654,4,10,6,2
655,4,10,4,2
656,3,6,1,2
657,1,5,7,3
658,2,5,7,2
659,1,9,4,2
660,1,5,2,3
661,2,3,7,3
662,1,8,5,1
663,4,6,3,2
664,2,7,3,2
665,4,8,1,1
666,4,5,1,1
667,1,5,2,3
668,3,7,1,1
669,2,9,6,1
670,3,5,7,2
671,3,9,4,1
672,4,1,8,1
673,4,8,4,2
674,4,7,5,1
675,3,3,4,3
676,1,6,6,2
677,2,5,2,1
678,2,8,5,1
679,2,9,5,1
680,1,2,4,1
681,4,8,2,1
682,2,8,1,1
683,1,10,6,2
684,2,6,6,2
685,3,4,3,2
686,4,4,6,3
687,2,2,8,2
688,3,4,6,2
689,2,9,6,3
690,2,8,4,3
691,4,2,5,3
692,2,3,3,2
693,2,2,4,2
694,2,3,7,2
695,1,5,6,1
696,1,2,7,1
697,2,7,1,2
698,4,10,3,1
699,3,3,2,3
700,4,4,7,3
701,4,6,2,2
702,4,1,5,3
703,4,6,3,1
704,2,9,6,2
705,1,5,7,1
706,1,9,3,1
707,3,4,4,2
708,3,7,6,3
709,2,7,1,1
710,3,1,2,3
711,2,5,2,1
712,1,1,1,2
713,3,1,3,1
714,4,8,6,1
715,2,1,3,3
716,4,4,4,2
717,1,5,8,3
718,1,9,5,2
719,1,8,1,3
720,1,6,7,3
721,1,2,1,1
722,2,8,3,1
723,1,7,1,1
724,3,9,4,2
725,4,6,5,3
726,4,8,3,1
727,2,8,2,2
728,1,2,1,3
729,2,2,6,1
730,4,2,1,3
731,3,7,1,1
732,4,6,7,3
733,4,8,8,2
734,3,1,8,2
735,3,1,4,1
736,2,5,1,1
737,2,8,8,2
738,1,2,1,2
739,4,5,1,1
740,2,3,8,3
741,3,5,1,1
742,3,10,4,3
743,4,1,3,1
744,1,5,2,1
745,4,5,1,2
746,2,2,3,2
747,3,1,5,3
748,4,5,2,2
749,4,7,8,3
750,4,1,3,3
751,4,4,7,2
752,4,5,1,1
753,3,9,4,3
754,4,9,1,2
755,1,4,3,1
756,2,6,2,2
757,2,2,1,1
758,2,1,3,1
759,1,3,6,2
760,2,9,6,2
761,2,4,5,3
762,4,7,7,3
763,3,3,6,3
764,4,9,4,3
765,3,7,7,1
766,3,2,2,3
767,2,2,5,2
768,3,7,8,3
769,1,7,6,3
770,4,2,4,2
771,4,7,2,2
772,2,1,2,3
773,2,10,6,1
774,2,4,6,3
775,1,3,6,1
776,3,2,5,1
777,3,1,7,3
778,3,10,1,3
779,3,6,5,1
780,2,3,2,3
781,1,4,7,1
782,3,4,4,3
783,2,4,6,3
784,4,2,3,2
785,1,1,4,1
786,3,3,8,1
787,1,8,3,3
788,3,7,3,2
789,3,9,2,1
790,3,2,1,2
791,1,8,4,3
792,1,5,1,1
793,4,10,6,3
794,4,4,2,2
795,2,6,1,3
796,2,1,6,3
797,2,2,8,3
798,4,10,5,2
799,3,1,4,1
800,2,3,4,1
801,2,7,1,3
802,1,4,7,1
803,4,7,7,1
804,4,6,2,1
805,4,2,7,2
806,2,7,2,3
807,4,6,4,3
808,3,8,6,2
809,4,3,5,3
810,4,3,8,1
811,3,8,6,1
812,2,6,6,3
813,2,3,8,2
814,4,5,4,2
815,1,4,1,3
816,2,7,8,1
817,3,10,6,1
818,2,6,2,3
819,3,7,1,1
820,2,4,4,1
821,4,5,2,1
822,3,1,2,3
823,2,10,8,3
824,2,7,2,3
825,4,10,7,1
826,1,8,7,1
827,1,10,2,2
828,3,5,2,2
829,4,6,8,2
830,4,5,5,1
831,3,2,1,3
832,3,6,4,3
833,2,1,8,1
834,2,9,1,1
835,2,6,3,1
836,2,8,4,2
837,1,8,3,2
838,1,10,1,1
839,3,5,8,3
840,2,2,5,2
841,3,1,8,1
842,2,2,3,1
843,1,9,3,3
844,2,7,2,3
845,4,9,5,3
846,2,4,8,3
847,2,1,5,3
848,2,3,1,1
849,1,5,3,1
850,4,2,2,1
851,4,2,5,3
852,1,6,1,1
853,4,1,2,2
854,4,2,7,3
855,4,5,1,3
856,2,1,2,2
857,4,6,7,2
858,2,1,7,1
859,4,7,8,1
860,2,3,4,2
861,2,6,3,3
862,4,10,1,3
863,1,10,4,3
864,3,5,5,1
865,2,9,8,3
866,3,6,7,2
867,2,2,6,3
868,3,3,3,1
869,4,4,3,2
870,2,8,4,2
871,1,3,2,2
872,3,2,7,1
873,1,4,2,2
874,3,4,8,1
875,3,6,8,1
876,2,3,6,1
877,3,6,6,3
878,4,6,5,2
879,1,9,8,3
880,2,9,4,1
881,4,7,1,3
882,3,6,6,1
883,3,1,7,3
884,4,5,4,2
885,4,8,5,1
886,4,3,6,1
887,1,9,8,2
888,1,8,5,3
889,4,9,5,1
890,4,2,1,3
891,3,5,2,2
892,2,9,3,2
893,4,9,7,3
894,1,1,1,2
895,1,9,8,3
896,4,5,6,3
897,1,3,7,3
898,4,8,7,2
899,3,2,4,3
900,4,1,2,1
901,4,8,1,1
902,1,5,6,1
903,1,6,6,1
904,2,4,5,2
905,4,7,2,1
906,2,6,3,1
907,1,8,7,3
908,2,4,4,2
909,4,5,1,3
910,1,1,1,3
911,1,4,4,2
912,4,8,4,3
913,4,6,5,1
914,4,10,7,2
915,1,2,2,3
916,2,2,4,3
917,4,5,4,2
918,4,10,4,2
919,1,6,8,1
920,2,10,7,2
921,2,3,4,2
922,4,7,4,2
923,2,3,8,3
924,4,5,4,3
925,4,10,1,1
926,4,8,3,3
927,1,9,5,3
928,2,6,3,3
929,4,3,6,3
930,2,4,2,3
931,4,9,4,1
932,1,1,7,3
933,4,10,6,3
934,2,9,6,2
935,1,4,3,1
936,3,9,2,1
937,1,7,2,1
938,3,8,1,3
939,1,1,2,3
940,2,10,1,2
941,3,6,3,3
942,4,1,1,1
943,1,10,1,3
944,4,10,1,3
945,2,2,2,1
946,4,1,5,2
947,3,9,5,1
948,4,6,7,3
949,1,7,5,2
950,1,6,5,3
951,4,9,1,2
952,2,10,2,1
953,1,3,1,3
954,3,4,7,3
955,3,3,1,2
956,3,1,4,2
957,3,9,2,1
958,1,8,6,3
959,4,5,3,3
960,1,2,1,1
961,4,10,4,2
962,1,4,4,3
963,1,5,1,3
964,1,6,1,1
965,4,4,4,3
966,2,6,1,2
967,3,10,2,3
968,2,8,4,1
969,4,2,1,1
970,2,8,7,3
971,2,3,6,3
972,3,6,2,3
973,4,6,2,2
974,3,6,7,2
975,2,6,2,3
976,2,10,4,3
977,3,4,5,1
978,4,8,8,2
979,1,9,2,1
980,1,6,5,3
981,1,10,7,2
982,1,6,4,2
983,4,2,1,2
984,1,9,7,1
985,2,2,8,1
986,4,9,5,2
987,2,3,6,2
988,4,2,5,2
989,4,5,2,3
990,4,4,7,2
991,3,6,6,2
992,4,8,7,3
993,3,3,7,2
994,1,7,7,1
995,2,9,7,1
996,3,9,2,3
997,2,9,5,1
998,4,3,5,2
999,1,1,1,3
1000,4,1,5,2
1001,2,2,1,3
1002,2,6,2,2
1003,3,10,1,3
1004,4,1,1,2
1005,2,4,5,1
1006,2,1,4,1
1007,4,6,7,1
1008,4,2,1,1
1009,2,8,3,1
1010,2,1,3,2
1011,3,6,5,2
1012,1,2,1,3
1013,3,1,3,3
1014,2,3,6,3
1015,3,6,6,1
1016,3,7,4,1
1017,1,3,8,2
1018,4,2,1,1
1019,3,2,4,2
1020,1,3,3,1
1021,3,9,5,1
1022,2,7,6,1
1023,4,5,7,2
1024,3,1,4,1
1025,4,3,3,1
1026,1,7,5,1
1027,1,8,7,1
1028,2,9,3,1
1029,2,2,7,3
1030,2,2,8,2
1031,4,5,4,1
1032,3,1,2,1
1033,2,4,6,2
1034,2,7,5,1
1035,2,1,8,2
1036,4,7,8,2
1037,3,2,3,1
1038,1,8,8,1
1039,3,9,3,3
1040,1,10,6,1
1041,2,2,1,2
1042,4,9,3,3
1043,2,10,2,1
1044,2,2,2,2
1045,1,6,1,1
1046,4,7,6,2
1047,1,1,3,2
1048,2,5,8,3
1049,1,1,2,2
1050,4,7,8,2
1051,1,1,7,3
1052,2,3,4,2
1053,3,6,2,3
1054,4,6,6,2
1055,1,6,5,1
1056,1,1,5,2
1057,1,4,3,3
1058,2,9,8,1
1059,1,3,1,1
1060,4,8,2,2
1061,3,9,3,1
1062,3,7,5,3
1063,4,6,1,3
1064,2,7,8,3
1065,1,1,6,2
1066,4,10,3,3
1067,3,2,5,1
1068,1,2,2,1
1069,3,6,4,3
1070,4,10,5,1
1071,4,3,5,1
1072,1,9,7,1
1073,2,2,1,1
1074,3,5,3,2
1075,1,8,3,2
1076,1,6,5,3
1077,1,10,7,1
1078,4,1,5,3
1079,2,3,3,2
1080,1,7,5,1
1081,2,8,5,3
1082,2,5,5,1
1083,2,9,4,3
1084,3,2,1,3
1085,2,8,7,1
1086,1,3,4,1
1087,1,10,5,3
1088,2,4,8,2
1089,4,4,2,2
1090,3,5,3,2
1091,4,5,5,3
1092,2,3,4,2
1093,2,7,5,2
1094,4,2,4,3
1095,3,4,8,1
1096,4,5,2,3
1097,3,5,1,2
1098,3,10,7,2
1099,1,9,2,3
1100,1,8,5,1
1101,1,3,3,2
1102,2,10,6,3
1103,1,9,7,1
1104,3,7,3,3
1105,4,1,2,3
1106,3,7,4,1
1107,3,4,8,1
1108,2,7,4,1
1109,3,9,5,2
1110,4,5,3,1
1111,3,3,8,2
1112,4,5,1,3
1113,3,10,8,3
1114,1,2,8,2
1115,3,2,2,2
1116,2,6,3,3
1117,4,5,2,3
1118,3,10,6,1
1119,4,6,4,1
1120,2,10,7,2
1121,4,6,4,2
1122,3,3,8,2
1123,3,10,5,1
1124,3,9,8,2
1125,3,3,8,1
1126,3,9,5,3
1127,1,9,6,2
1128,4,6,3,1
1129,4,3,7,1
1130,4,5,5,3
1131,2,6,1,3
1132,2,10,8,2
1133,4,6,3,2
1134,4,4,4,2
1135,1,4,1,2
1136,4,10,3,2
1137,2,1,1,2
1138,3,3,4,3
1139,4,5,4,3
1140,1,9,5,2
1141,3,9,5,3
1142,1,2,8,1
1143,1,7,6,3
1144,3,10,5,2
1145,3,10,2,2
1146,3,4,3,2
1147,3,4,8,3
1148,4,4,4,1
1149,4,5,4,2
1150,1,1,5,3
1151,3,8,3,1
1152,2,3,4,2
1153,3,8,5,3
1154,1,1,5,2
1155,3,4,3,2
1156,2,9,4,2
1157,2,9,5,2
1158,1,4,4,3
1159,2,8,7,1
1160,2,3,5,3
1161,4,5,8,3
1162,1,3,7,1
1163,3,8,3,2
1164,2,5,7,3
1165,4,1,8,2
1166,4,2,4,2
1167,3,1,3,3
1168,1,7,1,2
1169,1,9,4,2
1170,4,4,3,3
1171,1,7,5,1
1172,2,4,3,3
1173,1,7,2,3
1174,1,4,3,2
1175,1,4,3,1
1176,2,5,5,3
1177,1,7,5,2
1178,1,5,1,2
1179,2,9,7,1
1180,2,5,6,3
1181,4,9,6,1
1182,1,8,2,1
1183,4,6,8,3
1184,1,4,7,1
1185,1,3,7,1
1186,1,3,6,2
1187,4,4,4,3
1188,1,2,5,3
1189,1,3,6,2
1190,4,8,2,3
1191,1,8,8,3
1192,3,6,7,1
1193,4,7,8,2
1194,4,4,2,1
1195,3,1,3,3
1196,4,5,6,2
1197,4,7,2,1
1198,2,4,3,3
1199,3,8,2,1
1200,1,1,3,3
1201,2,6,1,2
1202,4,6,7,3
1203,2,4,3,1
1204,4,2,5,1
1205,3,10,6,3
1206,4,6,3,1
1207,1,7,6,3
1208,2,7,8,1
1209,3,2,1,1
1210,2,4,1,2
1211,3,4,4,2
1212,2,10,4,2
1213,1,5,3,1
1214,3,5,2,2
1215,1,7,2,3
1216,3,2,7,1
1217,3,9,7,2
1218,1,1,1,3
1219,4,5,4,1
1220,3,3,4,2
1221,2,4,7,3
1222,4,7,2,1
1223,1,6,3,1
1224,3,10,3,2
1225,2,9,8,1
1226,3,3,3,1
1227,3,4,2,1
1228,3,9,7,3
1229,2,8,1,3
1230,2,1,7,1
1231,4,8,3,1
1232,2,6,4,3
1233,3,3,3,2
1234,4,9,4,3
1235,3,6,2,1
1236,4,3,2,3
1237,1,9,2,1
1238,1,9,2,1
1239,1,10,6,3
1240,4,10,5,3
1241,1,1,6,1
1242,1,7,8,2
1243,3,7,6,2
1244,1,3,5,3
1245,4,8,2,2
1246,2,4,4,3
1247,1,2,3,1
1248,1,1,3,2
1249,4,8,6,1
1250,3,1,5,3
1251,3,1,8,2
1252,1,9,8,2
1253,2,10,5,2
1254,4,3,6,1
1255,3,4,7,2
1256,1,6,4,1
1257,3,5,7,2
1258,1,3,3,1
1259,4,9,8,3
1260,2,9,7,3
1261,2,2,5,1
1262,4,8,3,3
1263,4,2,3,1
1264,2,3,7,1
1265,1,2,4,2
1266,1,2,1,3
1267,3,9,4,2
1268,1,6,3,2
1269,1,5,1,1
1270,4,9,3,3
1271,2,2,6,1
1272,2,8,6,2
1273,3,2,1,2
1274,2,1,8,3
1275,3,4,5,3
1276,4,10,2,2
1277,2,5,8,2
1278,1,9,5,3
1279,3,9,4,2
1280,2,1,4,2
1281,4,10,6,3
1282,3,3,5,3
1283,3,2,6,3
1284,3,10,4,3
1285,3,4,8,3
1286,3,3,2,1
1287,1,9,5,2
1288,2,7,5,3
1289,4,8,7,1
1290,1,4,3,3
1291,3,1,8,3
1292,2,3,4,3
1293,3,6,1,1
1294,3,4,2,2
1295,3,6,7,1
1296,4,3,7,3
1297,2,8,1,1
1298,1,3,6,3
1299,1,2,7,1
1300,4,2,8,3
1301,1,5,2,2
1302,3,9,4,2
1303,4,7,1,2
1304,2,1,1,2
1305,3,2,4,2
1306,1,1,8,2
1307,4,8,8,2
1308,3,6,1,1
1309,3,10,1,3
1310,3,3,5,1
1311,1,3,3,3
1312,4,8,1,2
1313,1,1,3,3
1314,2,4,4,3
1315,4,2,6,2
1316,4,9,6,3
1317,4,6,7,1
1318,2,3,5,2
1319,4,5,3,3
1320,2,5,8,2
1321,4,6,6,2
1322,3,4,1,3
1323,2,1,5,1
1324,4,3,8,2
1325,3,5,5,2
1326,2,5,5,2
1327,4,5,2,3
1328,2,10,4,3
1329,4,9,3,1
1330,4,10,7,3
1331,4,4,7,1
1332,1,8,1,1
1333,4,6,5,3
1334,1,9,7,2
1335,3,5,2,2
1336,2,4,7,3
1337,3,8,2,1
1338,1,7,4,3
1339,1,2,2,1
1340,2,10,2,2
1341,2,5,7,3
1342,3,10,4,2
1343,2,5,6,1
1344,1,4,2,2
1345,4,1,4,2
1346,3,8,3,1
1347,1,2,7,1
1348,3,9,1,3
1349,3,4,3,2
1350,3,3,7,2
1351,1,6,6,1
1352,3,6,7,2
1353,4,3,4,1
1354,2,2,8,3
1355,1,2,2,3
1356,2,10,7,1
1357,4,9,8,3
1358,2,8,7,1
